                 U aligned_alloc@@GLIBC_2.16
                 U __assert_fail@@GLIBC_2.2.5
                 w __cxa_finalize@@GLIBC_2.2.5
                 U EVP_aes_128_ecb@@OPENSSL_1_1_0
                 U EVP_aes_256_ctr@@OPENSSL_1_1_0
                 U EVP_aes_256_ecb@@OPENSSL_1_1_0
                 U EVP_DigestFinal_ex@@OPENSSL_1_1_0
                 U EVP_DigestInit_ex@@OPENSSL_1_1_0
                 U EVP_DigestUpdate@@OPENSSL_1_1_0
                 U EVP_MD_CTX_copy_ex@@OPENSSL_1_1_0
                 U EVP_MD_CTX_free@@OPENSSL_1_1_0
                 U EVP_MD_CTX_new@@OPENSSL_1_1_0
                 U EVP_sha256@@OPENSSL_1_1_0
                 U EVP_sha3_256@@OPENSSL_1_1_1
                 U EVP_sha3_384@@OPENSSL_1_1_1
                 U EVP_sha3_512@@OPENSSL_1_1_1
                 U EVP_sha384@@OPENSSL_1_1_0
                 U EVP_sha512@@OPENSSL_1_1_0
                 U EVP_shake128@@OPENSSL_1_1_1
                 U EVP_shake256@@OPENSSL_1_1_1
                 U exit@@GLIBC_2.2.5
                 U fclose@@GLIBC_2.2.5
                 U ferror@@GLIBC_2.2.5
                 U fopen@@GLIBC_2.2.5
                 U fprintf@@GLIBC_2.2.5
                 U fread@@GLIBC_2.2.5
                 U free@@GLIBC_2.2.5
                 U fwrite@@GLIBC_2.2.5
                 w __gmon_start__
                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
0000000000155a80 T _PQCLEAN_MCELIECE6960119F_AVX2_transpose_64x64_asm
0000000000155a80 T PQCLEAN_MCELIECE6960119F_AVX2_transpose_64x64_asm
0000000000157cc0 T _PQCLEAN_MCELIECE6960119F_AVX2_update_asm
0000000000157cc0 T PQCLEAN_MCELIECE6960119F_AVX2_update_asm
00000000001580e0 T _PQCLEAN_MCELIECE6960119F_AVX2_vec128_mul_asm
00000000001580e0 T PQCLEAN_MCELIECE6960119F_AVX2_vec128_mul_asm
0000000000158a60 T _PQCLEAN_MCELIECE6960119F_AVX2_vec256_ama_asm
0000000000158a60 T PQCLEAN_MCELIECE6960119F_AVX2_vec256_ama_asm
00000000001594c0 T _PQCLEAN_MCELIECE6960119F_AVX2_vec256_maa_asm
00000000001594c0 T PQCLEAN_MCELIECE6960119F_AVX2_vec256_maa_asm
0000000000159f20 T _PQCLEAN_MCELIECE6960119F_AVX2_vec256_mul_asm
0000000000159f20 T PQCLEAN_MCELIECE6960119F_AVX2_vec256_mul_asm
000000000015a880 T _PQCLEAN_MCELIECE6960119F_AVX2_vec_reduce_asm
000000000015a880 T PQCLEAN_MCELIECE6960119F_AVX2_vec_reduce_asm
000000000016c320 T _PQCLEAN_MCELIECE8192128_AVX2_syndrome_asm
000000000016c320 T PQCLEAN_MCELIECE8192128_AVX2_syndrome_asm
000000000016c6e0 T _PQCLEAN_MCELIECE8192128_AVX2_transpose_64x128_sp_asm
000000000016c6e0 T PQCLEAN_MCELIECE8192128_AVX2_transpose_64x128_sp_asm
000000000016e8c0 T _PQCLEAN_MCELIECE8192128_AVX2_transpose_64x256_sp_asm
000000000016e8c0 T PQCLEAN_MCELIECE8192128_AVX2_transpose_64x256_sp_asm
0000000000170b80 T _PQCLEAN_MCELIECE8192128_AVX2_transpose_64x64_asm
0000000000170b80 T PQCLEAN_MCELIECE8192128_AVX2_transpose_64x64_asm
0000000000172dc0 T _PQCLEAN_MCELIECE8192128_AVX2_update_asm
0000000000172dc0 T PQCLEAN_MCELIECE8192128_AVX2_update_asm
00000000001731c0 T _PQCLEAN_MCELIECE8192128_AVX2_vec128_mul_asm
00000000001731c0 T PQCLEAN_MCELIECE8192128_AVX2_vec128_mul_asm
0000000000173b40 T _PQCLEAN_MCELIECE8192128_AVX2_vec256_ama_asm
0000000000173b40 T PQCLEAN_MCELIECE8192128_AVX2_vec256_ama_asm
00000000001745a0 T _PQCLEAN_MCELIECE8192128_AVX2_vec256_maa_asm
00000000001745a0 T PQCLEAN_MCELIECE8192128_AVX2_vec256_maa_asm
0000000000175000 T _PQCLEAN_MCELIECE8192128_AVX2_vec256_mul_asm
0000000000175000 T PQCLEAN_MCELIECE8192128_AVX2_vec256_mul_asm
0000000000175960 T _PQCLEAN_MCELIECE8192128_AVX2_vec_reduce_asm
0000000000175960 T PQCLEAN_MCELIECE8192128_AVX2_vec_reduce_asm
0000000000187da0 T _PQCLEAN_MCELIECE8192128F_AVX2_syndrome_asm
0000000000187da0 T PQCLEAN_MCELIECE8192128F_AVX2_syndrome_asm
0000000000188160 T _PQCLEAN_MCELIECE8192128F_AVX2_transpose_64x128_sp_asm
0000000000188160 T PQCLEAN_MCELIECE8192128F_AVX2_transpose_64x128_sp_asm
000000000018a340 T _PQCLEAN_MCELIECE8192128F_AVX2_transpose_64x256_sp_asm
000000000018a340 T PQCLEAN_MCELIECE8192128F_AVX2_transpose_64x256_sp_asm
000000000018c600 T _PQCLEAN_MCELIECE8192128F_AVX2_transpose_64x64_asm
000000000018c600 T PQCLEAN_MCELIECE8192128F_AVX2_transpose_64x64_asm
000000000018e840 T _PQCLEAN_MCELIECE8192128F_AVX2_update_asm
000000000018e840 T PQCLEAN_MCELIECE8192128F_AVX2_update_asm
000000000018ec40 T _PQCLEAN_MCELIECE8192128F_AVX2_vec128_mul_asm
000000000018ec40 T PQCLEAN_MCELIECE8192128F_AVX2_vec128_mul_asm
000000000018f5c0 T _PQCLEAN_MCELIECE8192128F_AVX2_vec256_ama_asm
000000000018f5c0 T PQCLEAN_MCELIECE8192128F_AVX2_vec256_ama_asm
0000000000190020 T _PQCLEAN_MCELIECE8192128F_AVX2_vec256_maa_asm
0000000000190020 T PQCLEAN_MCELIECE8192128F_AVX2_vec256_maa_asm
0000000000190a80 T _PQCLEAN_MCELIECE8192128F_AVX2_vec256_mul_asm
0000000000190a80 T PQCLEAN_MCELIECE8192128F_AVX2_vec256_mul_asm
00000000001913e0 T _PQCLEAN_MCELIECE8192128F_AVX2_vec_reduce_asm
00000000001913e0 T PQCLEAN_MCELIECE8192128F_AVX2_vec_reduce_asm
00000000001fa357 T pqcrystals_dilithium2_avx2_invntt_avx
00000000001fd2c4 T pqcrystals_dilithium2_avx2_ntt_avx
0000000000208761 T pqcrystals_dilithium2_avx2_nttunpack_avx
0000000000200c46 T pqcrystals_dilithium2_avx2_pointwise_acc_avx
0000000000200aad T pqcrystals_dilithium2_avx2_pointwise_avx
000000000020e396 T pqcrystals_dilithium3_avx2_invntt_avx
0000000000211303 T pqcrystals_dilithium3_avx2_ntt_avx
000000000021c372 T pqcrystals_dilithium3_avx2_nttunpack_avx
0000000000214c6b T pqcrystals_dilithium3_avx2_pointwise_acc_avx
0000000000214ad2 T pqcrystals_dilithium3_avx2_pointwise_avx
000000000022249f T pqcrystals_dilithium5_avx2_invntt_avx
000000000022540c T pqcrystals_dilithium5_avx2_ntt_avx
0000000000230ce7 T pqcrystals_dilithium5_avx2_nttunpack_avx
0000000000228d8e T pqcrystals_dilithium5_avx2_pointwise_acc_avx
0000000000228bf5 T pqcrystals_dilithium5_avx2_pointwise_avx
00000000001c066c T pqcrystals_kyber1024_avx2_basemul_avx
00000000001c2373 T pqcrystals_kyber1024_avx2_invntt_avx
00000000001c334b T pqcrystals_kyber1024_avx2_ntt_avx
00000000001cb598 T pqcrystals_kyber1024_avx2_nttfrombytes_avx
00000000001cb3f5 T pqcrystals_kyber1024_avx2_ntttobytes_avx
00000000001cb1e3 T pqcrystals_kyber1024_avx2_nttunpack_avx
00000000001c1375 T pqcrystals_kyber1024_avx2_reduce_avx
00000000001c147f T pqcrystals_kyber1024_avx2_tomont_avx
00000000001a5254 T pqcrystals_kyber512_avx2_basemul_avx
00000000001a7998 T pqcrystals_kyber512_avx2_invntt_avx
00000000001a8970 T pqcrystals_kyber512_avx2_ntt_avx
00000000001b02e6 T pqcrystals_kyber512_avx2_nttfrombytes_avx
00000000001b0143 T pqcrystals_kyber512_avx2_ntttobytes_avx
00000000001aff31 T pqcrystals_kyber512_avx2_nttunpack_avx
00000000001a6b53 T pqcrystals_kyber512_avx2_reduce_avx
00000000001a6c5d T pqcrystals_kyber512_avx2_tomont_avx
00000000001b2f0e T pqcrystals_kyber768_avx2_basemul_avx
00000000001b514e T pqcrystals_kyber768_avx2_invntt_avx
00000000001b6126 T pqcrystals_kyber768_avx2_ntt_avx
00000000001bd7d3 T pqcrystals_kyber768_avx2_nttfrombytes_avx
00000000001bd630 T pqcrystals_kyber768_avx2_ntttobytes_avx
00000000001bd41e T pqcrystals_kyber768_avx2_nttunpack_avx
00000000001b3c17 T pqcrystals_kyber768_avx2_reduce_avx
00000000001b3d21 T pqcrystals_kyber768_avx2_tomont_avx
0000000000237505 T pqcrystals_ml_dsa_44_ipd_avx2_invntt_avx
000000000023a472 T pqcrystals_ml_dsa_44_ipd_avx2_ntt_avx
000000000024590f T pqcrystals_ml_dsa_44_ipd_avx2_nttunpack_avx
000000000023ddf4 T pqcrystals_ml_dsa_44_ipd_avx2_pointwise_acc_avx
000000000023dc5b T pqcrystals_ml_dsa_44_ipd_avx2_pointwise_avx
000000000024b638 T pqcrystals_ml_dsa_65_ipd_avx2_invntt_avx
000000000024e5a5 T pqcrystals_ml_dsa_65_ipd_avx2_ntt_avx
0000000000259614 T pqcrystals_ml_dsa_65_ipd_avx2_nttunpack_avx
0000000000251f0d T pqcrystals_ml_dsa_65_ipd_avx2_pointwise_acc_avx
0000000000251d74 T pqcrystals_ml_dsa_65_ipd_avx2_pointwise_avx
000000000025f835 T pqcrystals_ml_dsa_87_ipd_avx2_invntt_avx
00000000002627a2 T pqcrystals_ml_dsa_87_ipd_avx2_ntt_avx
000000000026e07d T pqcrystals_ml_dsa_87_ipd_avx2_nttunpack_avx
0000000000266124 T pqcrystals_ml_dsa_87_ipd_avx2_pointwise_acc_avx
0000000000265f8b T pqcrystals_ml_dsa_87_ipd_avx2_pointwise_avx
00000000001e9d74 T pqcrystals_ml_kem_1024_ipd_avx2_basemul_avx
00000000001eba74 T pqcrystals_ml_kem_1024_ipd_avx2_invntt_avx
00000000001ecaf1 T pqcrystals_ml_kem_1024_ipd_avx2_ntt_avx
00000000001f4d3e T pqcrystals_ml_kem_1024_ipd_avx2_nttfrombytes_avx
00000000001f4b9b T pqcrystals_ml_kem_1024_ipd_avx2_ntttobytes_avx
00000000001f4989 T pqcrystals_ml_kem_1024_ipd_avx2_nttunpack_avx
00000000001eaa7d T pqcrystals_ml_kem_1024_ipd_avx2_reduce_avx
00000000001eab87 T pqcrystals_ml_kem_1024_ipd_avx2_tomont_avx
00000000001ce408 T pqcrystals_ml_kem_512_ipd_avx2_basemul_avx
00000000001d0b45 T pqcrystals_ml_kem_512_ipd_avx2_invntt_avx
00000000001d1bc2 T pqcrystals_ml_kem_512_ipd_avx2_ntt_avx
00000000001d9538 T pqcrystals_ml_kem_512_ipd_avx2_nttfrombytes_avx
00000000001d9395 T pqcrystals_ml_kem_512_ipd_avx2_ntttobytes_avx
00000000001d9183 T pqcrystals_ml_kem_512_ipd_avx2_nttunpack_avx
00000000001cfd07 T pqcrystals_ml_kem_512_ipd_avx2_reduce_avx
00000000001cfe11 T pqcrystals_ml_kem_512_ipd_avx2_tomont_avx
00000000001dc36c T pqcrystals_ml_kem_768_ipd_avx2_basemul_avx
00000000001de5a5 T pqcrystals_ml_kem_768_ipd_avx2_invntt_avx
00000000001df622 T pqcrystals_ml_kem_768_ipd_avx2_ntt_avx
00000000001e6ccf T pqcrystals_ml_kem_768_ipd_avx2_nttfrombytes_avx
00000000001e6b2c T pqcrystals_ml_kem_768_ipd_avx2_ntttobytes_avx
00000000001e691a T pqcrystals_ml_kem_768_ipd_avx2_nttunpack_avx
00000000001dd075 T pqcrystals_ml_kem_768_ipd_avx2_reduce_avx
00000000001dd17f T pqcrystals_ml_kem_768_ipd_avx2_tomont_avx
                 U pthread_once
                 U RAND_bytes@@OPENSSL_1_1_0
                 U RAND_poll@@OPENSSL_1_1_0
                 U RAND_status@@OPENSSL_1_1_0
                 U __stack_chk_fail@@GLIBC_2.4
                 U stderr@@GLIBC_2.2.5
                 U strcasecmp@@GLIBC_2.2.5
                 U __tls_get_addr@@GLIBC_2.3
